cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIView+FirstResponder.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIView+FirstResponder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIDevice+Hardware.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIDevice+Hardware.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UncaughtExceptionHandler.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UncaughtExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Facebook.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/FBDialog.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/FBLoginDialog.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/FBRequest.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+SBJSON.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJSON.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJsonBase.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJsonParser.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJsonWriter.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncoding.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSURL+Base.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Base64Transcoder.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Crypto/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAConsumer.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OADataFetcher.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAMutableURLRequest.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OARequestParameter.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OARequestParameter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAServiceTicket.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAServiceTicket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAToken.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAToken.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Reachability-29B8179B3D1BED8C.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Blockchain normal armv7
cCreateUniversalBinary /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/Blockchain normal "armv6 armv7"
cGenerateDSYMFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app.dSYM /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/Blockchain
cCopyStringsFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/en.lproj/InfoPlist.strings Blockchain/en.lproj/InfoPlist.strings
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/MainWindow.xib
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/footer.png Blockchain/images/footer.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/footer@2x.png Blockchain/images/footer@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/119-piggy-bank.png Blockchain/images/119-piggy-bank.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/119-piggy-bank@2x.png Blockchain/images/119-piggy-bank@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/145-persondot.png Blockchain/images/145-persondot.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/145-persondot@2x.png Blockchain/images/145-persondot@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/divider.png Blockchain/images/divider.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/divider@2x.png Blockchain/images/divider@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/arrow_down.png Blockchain/images/arrow_down.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/arrow_down@2x.png Blockchain/images/arrow_down@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/header.png Blockchain/images/header.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/header@2x.png Blockchain/images/header@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/Icon.png Blockchain/images/Icon.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/Icon@2x.png Blockchain/images/Icon@2x.png
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableView.xib
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/funds_moved.png Blockchain/images/funds_moved.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/payment_received.png Blockchain/images/payment_received.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/payment_sent.png Blockchain/images/payment_sent.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_green.png Blockchain/images/button_green.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_green@2x.png Blockchain/images/button_green@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_blue.png Blockchain/images/button_blue.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_blue@2x.png Blockchain/images/button_blue@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_red.png Blockchain/images/button_red.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_red@2x.png Blockchain/images/button_red@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_grey.png Blockchain/images/button_grey.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_grey@2x.png Blockchain/images/button_grey@2x.png
cCpResource Blockchain/js/wallet.html build/Release-iphoneos/Blockchain.app/wallet.html
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/payment_moved.png Blockchain/images/payment_moved.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/busy-background@2x.png Blockchain/images/busy-background@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/busy-background.png Blockchain/images/busy-background.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/power-orange.png Blockchain/images/power-orange.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/power-orange@2x.png Blockchain/images/power-orange@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/power-red@2x.png Blockchain/images/power-red@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/power-white.png Blockchain/images/power-white.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/power-white@2x.png Blockchain/images/power-white@2x.png
cCpResource Blockchain/alert-received.wav build/Release-iphoneos/Blockchain.app/alert-received.wav
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/power-red.png Blockchain/images/power-red.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/payment_moved@2x.png Blockchain/images/payment_moved@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/payment_received@2x.png Blockchain/images/payment_received@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/payment_sent@2x.png Blockchain/images/payment_sent@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/27-circle-north.png Blockchain/images/27-circle-north.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/23-circle-south.png Blockchain/images/23-circle-south.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/23-circle-south@2x.png Blockchain/images/23-circle-south@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/27-circle-north@2x.png Blockchain/images/27-circle-north@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/Default.png Blockchain/images/Default.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/Default@2x.png Blockchain/images/Default@2x.png
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/WebView.xib
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/25-circle-west.png Blockchain/images/25-circle-west.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/25-circle-west@2x.png Blockchain/images/25-circle-west@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/21-circle-east.png Blockchain/images/21-circle-east.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/21-circle-east@2x.png Blockchain/images/21-circle-east@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_grey_large.png Blockchain/images/button_grey_large.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_grey_large@2x.png Blockchain/images/button_grey_large@2x.png
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/SendForm.xib
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/modal_background_large.png Blockchain/images/modal_background_large.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/modal_background_large2x.png Blockchain/images/modal_background_large2x.png
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/ModalView.xib
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/close-container.png Blockchain/images/close-container.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/close-container@2x.png Blockchain/images/close-container@2x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/31-circle-x.png Blockchain/images/31-circle-x.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/31-circle-x@2x.png Blockchain/images/31-circle-x@2x.png
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/AddressBookView.xib
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/ReceiveCoins.xib
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/circle.png Blockchain/images/circle.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/circle@2x.png Blockchain/images/circle@2x.png
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/ReceiveTableCell.xib
cCompileXIB /Users/admin/Sites/blockchain.info/iphone/Blockchain/AccountViewController.xib
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_red_large.png Blockchain/images/button_red_large.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/button_red_large@2x.png Blockchain/images/button_red_large@2x.png
cCpResource Blockchain/beep.wav build/Release-iphoneos/Blockchain.app/beep.wav
cCpResource Blockchain/ding.wav build/Release-iphoneos/Blockchain.app/ding.wav
cCpResource AddThis/ThirdPartyLibs/FBConnect/FBDialog.bundle build/Release-iphoneos/Blockchain.app/FBDialog.bundle
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/emailButton.png Blockchain/images/emailButton.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/fbButton.png Blockchain/images/fbButton.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/googleButton.png Blockchain/images/googleButton.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/myspaceButton.png Blockchain/images/myspaceButton.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/twitterButton.png Blockchain/images/twitterButton.png
cCopyPNGFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/78-stopwatch.png Blockchain/images/78-stopwatch.png
